DEC  R0       18 1 NOP 1
DEC  R1       19 1 NOP 1
DEC  R2       1A 1 NOP 1
DEC  R3       1B 1 NOP 1
DEC  R4       1C 1 NOP 1
DEC  R5       1D 1 NOP 1
DEC  R6       1E 1 NOP 1
DEC  R7       1F 1 NOP 1
DEC  @R0      16 1 NOP 1
DEC  @R1      17 1 NOP 1
DEC  *        15 2 NOP 1

DIV  AB       84 1 NOP 1

DJNZ R0,*     d8 2 R1  1
DJNZ R1,*     d9 2 R1  1
DJNZ R2,*     dA 2 R1  1
DJNZ R3,*     dB 2 R1  1
DJNZ R4,*     dC 2 R1  1
DJNZ R5,*     dD 2 R1  1
DJNZ R6,*     dE 2 R1  1
DJNZ R7,*     dF 2 R1  1
DJNZ *,*      d5 3 CR  1

INC  A        04 1 NOP 1
INC  R0       08 1 NOP 1
INC  R1       09 1 NOP 1
INC  R2       0A 1 NOP 1
INC  R3       0B 1 NOP 1
INC  R4       0C 1 NOP 1
INC  R5       0D 1 NOP 1
INC  R6       0E 1 NOP 1
INC  R7       0F 1 NOP 1
INC  @R0      06 1 NOP 1
INC  @R1      07 1 NOP 1
INC  DPTR     a3 1 NOP 1
INC  *        05 2 NOP 1

JB   *,*      20 3 CR  1
JBC  *,*      10 3 CR  1
JC   *        40 2 R1  1
JMP  @A+DPTR  73 1 NOP 1
JNB  *,*      30 3 CR  1
JNC  *        50 2 R1  1
JNZ  *        70 2 R1  1
JZ   *        60 2 R1  1

LCALL *       12 3 SWAP 1

LJMP *        02 3 SWAP 1

MOV  A,R0     e8 1 NOP 1
MOV  A,R1     e9 1 NOP 1
MOV  A,R2     eA 1 NOP 1
MOV  A,R3     eB 1 NOP 1
MOV  A,R4     eC 1 NOP 1
MOV  A,R5     eD 1 NOP 1
MOV  A,R6     eE 1 NOP 1
MOV  A,R7     eF 1 NOP 1
MOV  A,@R0    e6 1 NOP 1
MOV  A,@R1    e7 1 NOP 1
MOV  A,#*     74 2 NOP 1
MOV  A,*      e5 2 NOP 1
MOV  C,*      a2 2 NOP 1
MOV  DPTR,#*  90 3 SWAP 1
MOV  R0,A     f8 1 NOP 1
MOV  R1,A     f9 1 NOP 1
MOV  R2,A     fA 1 NOP 1
MOV  R3,A     fB 1 NOP 1
MOV  R4,A     fC 1 NOP 1
MOV  R5,A     fD 1 NOP 1
MOV  R6,A     fE 1 NOP 1
MOV  R7,A     fF 1 NOP 1
MOV  R0,#*    78 2 NOP 1
MOV  R1,#*    79 2 NOP 1
MOV  R2,#*    7A 2 NOP 1
MOV  R3,#*    7B 2 NOP 1
MOV  R4,#*    7C 2 NOP 1
MOV  R5,#*    7D 2 NOP 1
MOV  R6,#*    7E 2 NOP 1
MOV  R7,#*    7F 2 NOP 1
MOV  R0,*     a8 2 NOP 1
MOV  R1,*     a9 2 NOP 1
MOV  R2,*     aA 2 NOP 1
MOV  R3,*     aB 2 NOP 1
MOV  R4,*     aC 2 NOP 1
MOV  R5,*     aD 2 NOP 1
MOV  R6,*     aE 2 NOP 1
MOV  R7,*     aF 2 NOP 1
MOV  @R0,A    f6 1 NOP 1
MOV  @R1,A    f7 1 NOP 1
MOV  @R0,#*   76 2 NOP 1
MOV  @R1,#*   77 2 NOP 1
MOV  @R0,*    a6 2 NOP 1
MOV  @R1,*    a7 2 NOP 1
MOV  *,A      f5 2 NOP 1
MOV  *,C      92 2 NOP 1
MOV  *,R0     88 2 NOP 1
MOV  *,R1     89 2 NOP 1
MOV  *,R2     8A 2 NOP 1
MOV  *,R3     8B 2 NOP 1
MOV  *,R4     8C 2 NOP 1
MOV  *,R5     8D 2 NOP 1
MOV  *,R6     8E 2 NOP 1
MOV  *,R7     8F 2 NOP 1
MOV  *,@R0    86 2 NOP 1
MOV  *,@R1    87 2 NOP 1
MOV  *,#*     75 3 COMBINE 1
MOV  *,*      85 3 CSWAP   1

MOVC A,@A+DPTR 93 1 NOP 1
MOVC A,@A+PC  83 1 NOP 1

MOVX A,@R0    e2 1 NOP 1
MOVX A,@R1    e3 1 NOP 1
MOVX A,@DPTR  e0 1 NOP 1
MOVX @R0,A    f2 1 NOP 1
MOVX @R1,A    f3 1 NOP 1
MOVX @DPTR,A  f0 1 NOP 1

MUL  AB       a4 1 NOP 1

NOP  ""       00 1 NOP 1

ORL  A,R0     48 1 NOP 1
ORL  A,R1     49 1 NOP 1
ORL  A,R2     4A 1 NOP 1
ORL  A,R3     4B 1 NOP 1
ORL  A,R4     4C 1 NOP 1
ORL  A,R5     4D 1 NOP 1
ORL  A,R6     4E 1 NOP 1
ORL  A,R7     4F 1 NOP 1
ORL  A,@R0    46 1 NOP 1
ORL  A,@R1    47 1 NOP 1
ORL  A,#*     44 2 NOP 1
ORL  A,*      45 2 NOP 1
ORL  C,/*     a0 2 NOP 1
ORL  C,*      72 2 NOP 1
ORL  *,A      42 2 NOP 1
ORL  *,#*     43 3 COMBINE 1

POP  *        d0 2 NOP 1
PUSH *        c0 2 NOP 1

RET  ""       22 1 NOP 1
RETI ""       32 1 NOP 1

RL   A        23 1 NOP 1
RLC  A        33 1 NOP 1
RR   A        03 1 NOP 1
RRC  A        13 1 NOP 1

SETB C        d3 1 NOP 1
SETB *        d2 2 NOP 1

SJMP *        80 2 R1  1

SUBB A,R0     98 1 NOP 1
SUBB A,R1     99 1 NOP 1
SUBB A,R2     9A 1 NOP 1
SUBB A,R3     9B 1 NOP 1
SUBB A,R4     9C 1 NOP 1
SUBB A,R5     9D 1 NOP 1
SUBB A,R6     9E 1 NOP 1
SUBB A,R7     9F 1 NOP 1
SUBB A,@R0    96 1 NOP 1
SUBB A,@R1    97 1 NOP 1
SUBB A,#*     94 2 NOP 1
SUBB A,*      95 2 NOP 1

SWAP A        c4 1 NOP 1

XCH  A,R0     c8 1 NOP 1
XCH  A,R1     c9 1 NOP 1
XCH  A,R2     cA 1 NOP 1
XCH  A,R3     cB 1 NOP 1
XCH  A,R4     cC 1 NOP 1
XCH  A,R5     cD 1 NOP 1
XCH  A,R6     cE 1 NOP 1
XCH  A,R7     cF 1 NOP 1
XCH  A,@R0    c6 1 NOP 1
XCH  A,@R1    c7 1 NOP 1
XCH  A,*      c5 2 NOP 1

XCHD A,@R0    d6 1 NOP 1
XCHD A,@R1    d7 1 NOP 1

XRL  A,R0     68 1 NOP 1
XRL  A,R1     69 1 NOP 1
XRL  A,R2     6A 1 NOP 1
XRL  A,R3     6B 1 NOP 1
XRL  A,R4     6C 1 NOP 1
XRL  A,R5     6D 1 NOP 1
XRL  A,R6     6E 1 NOP 1
XRL  A,R7     6F 1 NOP 1
XRL  A,@R0    66 1 NOP 1
XRL  A,@R1    67 1 NOP 1
XRL  A,#*     64 2 NOP 1
XRL  A,*      65 2 NOP 1
XRL  *,A      62 2 NOP 1
XRL  *,#*     63 3 COMBINE 1

