MOVD    +,+      98 3 COMB 1

MOVP    A,+      82 2 NOP  1
MOVP    B,+      92 2 NOP  1
MOVP    %+,+     A2 3 COMB 1
MOVP    +,A      80 2 NOP  1
MOVP    +,B      91 2 NOP  1

MPY     B,A      6C 1 NOP   1
MPY     %+,A     2C 2 NOP   1
MPY     %+,B     5C 2 NOP   1
MPY     %+,+     7C 3 COMB  1
MPY     +,A      1C 2 NOP   1
MPY     +,B      3C 2 NOP   1
MPY     +,+      4C 3 COMB  1

NOP     ""       00 1 NOP   1

OR      B,A      64 1 NOP   1
OR      %+,A     24 2 NOP   1
OR      %+,B     54 2 NOP   1
OR      %+,+     74 3 COMB  1
OR      +,A      14 2 NOP   1
OR      +,B      34 2 NOP   1
OR      +,+      44 3 COMB  1

ORP     A,+      84 2 NOP   1
ORP     B,+      94 2 NOP   1
ORP     %+,+     A4 3 COMB  1

POP     A        B9 1 NOP   1
POP     B        C9 1 NOP   1
POP     ST       08 1 NOP   1
POP     +        D9 2 NOP   1
POPST   ""       08 1 NOP   1

PUSH    A        B8 1 NOP   1
PUSH    B        C8 1 NOP   1
PUSH    ST       0E 1 NOP   1
PUSH    +        D8 2 NOP   1
PUSHST  ""       0E 1 NOP   1

RETI    ""       0B 1 NOP   1

RETS    ""       0A 1 NOP 1

RL      A        BE 1 NOP   1
RL      B        CE 1 NOP   1
RL      +        DE 2 NOP   1

RLC     A        BF 1 NOP   1
RLC     B        CF 1 NOP   1
RLC     +        DF 2 NOP   1

RR      A        BC 1 NOP   1
RR      B        CC 1 NOP   1
RR      +        DC 2 NOP   1

RRC     A        BD 1 NOP   1
RRC     B        CD 1 NOP   1
RRC     +        DD 2 NOP   1

SBB     B,A      6B 1 NOP   1
SBB     %+,A     2B 2 NOP   1
SBB     %+,B     5B 2 NOP   1
SBB     %+,+     7B 3 COMB  1
SBB     +,A      1B 2 NOP   1
SBB     +,B      3B 2 NOP   1
SBB     +,+      4B 3 COMB  1

SETC    ""       07 1 NOP   1

STA     @+(B)    AB 3 SWAP 1
STA     @+[B]    AB 3 SWAP 1
STA     @+       8B 3 SWAP 1
STA     *+       9B 2 NOP  1

STSP    ""       09 1 NOP  1

SUB     B,A      6A 1 NOP  1
SUB     %+,A     2A 2 NOP  1
SUB     %+,B     5A 2 NOP  1
SUB     %+,+     7A 3 COMB 1
SUB     +,A      1A 2 NOP  1
SUB     +,B      3A 2 NOP  1
SUB     +,+      4A 3 COMB 1

SWAP    A        B7 1 NOP  1
SWAP    B        C7 1 NOP  1
SWAP    +        D7 2 NOP  1

TRAP    +        FF 1 SUB  1

TST     A        B0 1 NOP  1
TSTA    ""       B0 1 NOP  1
TST     B        C1 1 NOP  1
TSTB    ""       C1 1 NOP  1

XCHB    A        B6 1 NOP  1
XCHB    +        D6 2 NOP  1

XOR     B,A      65 1 NOP  1
XOR     %+,A     25 2 NOP  1
XOR     %+,B     55 2 NOP  1
XOR     %+,+     75 3 COMB 1
XOR     +,A      15 2 NOP  1
XOR     +,B      35 2 NOP  1
XOR     +,+      45 3 COMB 1

XORP    A,+      85 2 NOP  1
XORP    B,+      95 2 NOP  1
XORP    %+,+     A5 3 COMB 1

